# https://www.robotstxt.org/robotstxt.html
# Served at https://aaronrohrbacher.com/robots.txt for the main domain.
# The music and portaputer subdomains have their own robots files
# (public/music-robots.txt, public/portaputer-robots.txt) which middleware.js
# rewrites to when the host header matches.
User-agent: *
Disallow: /admin
Disallow: /music/admin
Disallow: /music/login
Disallow: /music/signup
Disallow: /music/forgot-password
Disallow: /api/

# Each subdomain hosts its own sitemap. Cross-submitting them here lets a
# crawler that lands on the apex domain discover the others without manually
# checking each subdomain's robots.txt. Each URL is the public, canonical
# sitemap path for that host.
Sitemap: https://aaronrohrbacher.com/sitemap.xml
Sitemap: https://music.aaronrohrbacher.com/sitemap.xml
Sitemap: https://portaputer.aaronrohrbacher.com/sitemap.xml
